Grading at Wed Nov 18 15:16:19 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 19, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  7242.54 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005400 |   230  | Correct
 240 |  7242.54 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005400 |   396  | Correct
 240 |  7242.54 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0044000 |   232  | Correct
 240 |  7242.54 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0044000 |   378  | Correct
 240 |  7242.54 | 3039.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   211  | Correct
 240 |  7242.54 | 3039.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   385  | Correct
 240 |  7242.54 | 3039.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   219  | Correct
 240 |  7242.54 | 3039.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   384  | Correct
 240 |  7242.54 | 3039.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   233  | Correct
 240 |  7242.54 | 3039.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   408  | Correct
 240 |  7242.54 | 3039.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   229  | Correct
 240 |  7242.54 | 3039.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   380  | Correct
 240 |  7242.54 | 3039.00 | 0.0026700 |   612  | -3567.00 | 0.0006500 |   218  | Correct
 240 |  7242.54 | 3039.00 | 0.0026700 |   612  | -3567.00 | 0.0006500 |   404  | Correct
 240 |  7242.54 | 3039.00 | 0.0026700 |   612  | -3567.00 | 0.0047500 |   205  | Correct
 240 |  7242.54 | 3039.00 | 0.0026700 |   612  | -3567.00 | 0.0047500 |   392  | Correct
 240 |  7242.54 | 3039.00 | 0.0026700 |   612  | -6534.00 | 0.0009100 |   211  | Correct
 240 |  7242.54 | 3039.00 | 0.0026700 |   612  | -6534.00 | 0.0009100 |   391  | Correct
 240 |  7242.54 | 3039.00 | 0.0026700 |   612  | -6534.00 | 0.0040200 |   214  | Correct
 240 |  7242.54 | 3039.00 | 0.0026700 |   612  | -6534.00 | 0.0040200 |   406  | Correct
 240 |  7242.54 | 3039.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   209  | Correct
 240 |  7242.54 | 3039.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   380  | Correct
 240 |  7242.54 | 3039.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   218  | Correct
 240 |  7242.54 | 3039.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   389  | Correct
 240 |  7242.54 | 3039.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   228  | Correct
 240 |  7242.54 | 3039.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   388  | Correct
 240 |  7242.54 | 3039.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   233  | Correct
 240 |  7242.54 | 3039.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   406  | Correct
 240 |  7242.54 | 3039.00 | 0.0056700 |   614  | -3567.00 | 0.0000000 |   204  | Correct
 240 |  7242.54 | 3039.00 | 0.0056700 |   614  | -3567.00 | 0.0000000 |   377  | Correct
 240 |  7242.54 | 3039.00 | 0.0056700 |   614  | -3567.00 | 0.0047600 |   211  | Correct
 240 |  7242.54 | 3039.00 | 0.0056700 |   614  | -3567.00 | 0.0047600 |   387  | Correct
 240 |  7242.54 | 3039.00 | 0.0056700 |   614  | -6534.00 | 0.0008900 |   227  | Correct
 240 |  7242.54 | 3039.00 | 0.0056700 |   614  | -6534.00 | 0.0008900 |   388  | Correct
 240 |  7242.54 | 3039.00 | 0.0056700 |   614  | -6534.00 | 0.0044300 |   222  | Correct
 240 |  7242.54 | 3039.00 | 0.0056700 |   614  | -6534.00 | 0.0044300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0003900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0003900 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0045700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0045700 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0005300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0005300 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0049300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0049300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0007300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0007300 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0040300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0040300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0007500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0007500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0045900 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0045900 |   391  | Correct
 345 |     0.00 | 2904.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   229  | Correct
 345 |     0.00 | 2904.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   401  | Correct
 345 |     0.00 | 2904.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   233  | Correct
 345 |     0.00 | 2904.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   408  | Correct
 345 |     0.00 | 2904.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   213  | Correct
 345 |     0.00 | 2904.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   399  | Correct
 345 |     0.00 | 2904.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   209  | Correct
 345 |     0.00 | 2904.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   397  | Correct
 345 |     0.00 | 2904.00 | 0.0026700 |   601  | -3567.00 | 0.0009000 |   222  | Correct
 345 |     0.00 | 2904.00 | 0.0026700 |   601  | -3567.00 | 0.0009000 |   381  | Correct
 345 |     0.00 | 2904.00 | 0.0026700 |   601  | -3567.00 | 0.0048400 |   214  | Correct
 345 |     0.00 | 2904.00 | 0.0026700 |   601  | -3567.00 | 0.0048400 |   370  | Correct
 345 |     0.00 | 2904.00 | 0.0026700 |   601  | -6534.00 | 0.0005900 |   217  | Correct
 345 |     0.00 | 2904.00 | 0.0026700 |   601  | -6534.00 | 0.0005900 |   408  | Correct
 345 |     0.00 | 2904.00 | 0.0026700 |   601  | -6534.00 | 0.0047200 |   225  | Correct
 345 |     0.00 | 2904.00 | 0.0026700 |   601  | -6534.00 | 0.0047200 |   373  | Correct
 345 |     0.00 | 2904.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   217  | Correct
 345 |     0.00 | 2904.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   390  | Correct
 345 |     0.00 | 2904.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   211  | Correct
 345 |     0.00 | 2904.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   384  | Correct
 345 |     0.00 | 2904.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   206  | Correct
 345 |     0.00 | 2904.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   393  | Correct
 345 |     0.00 | 2904.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   206  | Correct
 345 |     0.00 | 2904.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   408  | Correct
 345 |     0.00 | 2904.00 | 0.0056700 |   595  | -3567.00 | 0.0006900 |   228  | Correct
 345 |     0.00 | 2904.00 | 0.0056700 |   595  | -3567.00 | 0.0006900 |   394  | Correct
 345 |     0.00 | 2904.00 | 0.0056700 |   595  | -3567.00 | 0.0049300 |   227  | Correct
 345 |     0.00 | 2904.00 | 0.0056700 |   595  | -3567.00 | 0.0049300 |   387  | Correct
 345 |     0.00 | 2904.00 | 0.0056700 |   595  | -6534.00 | 0.0002600 |   212  | Correct
 345 |     0.00 | 2904.00 | 0.0056700 |   595  | -6534.00 | 0.0002600 |   382  | Correct
 345 |     0.00 | 2904.00 | 0.0056700 |   595  | -6534.00 | 0.0041100 |   215  | Correct
 345 |     0.00 | 2904.00 | 0.0056700 |   595  | -6534.00 | 0.0041100 |   407  | Correct
 345 | 14752.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   208  | Correct
 345 | 14752.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   400  | Correct
 345 | 14752.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   232  | Correct
 345 | 14752.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   371  | Correct
 345 | 14752.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   216  | Correct
 345 | 14752.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   371  | Correct
 345 | 14752.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   233  | Correct
 345 | 14752.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   394  | Correct
 345 | 14752.29 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0007800 |   223  | Correct
 345 | 14752.29 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0007800 |   398  | Correct
 345 | 14752.29 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0042400 |   204  | Correct
 345 | 14752.29 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0042400 |   399  | Correct
 345 | 14752.29 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0006800 |   227  | Correct
 345 | 14752.29 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0006800 |   392  | Correct
 345 | 14752.29 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0046600 |   223  | Correct
 345 | 14752.29 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0046600 |   393  | Correct
 345 | 14752.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   216  | Correct
 345 | 14752.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   381  | Correct
 345 | 14752.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   219  | Correct
 345 | 14752.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   381  | Correct
 345 | 14752.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   226  | Correct
 345 | 14752.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   393  | Correct
 345 | 14752.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   218  | Correct
 345 | 14752.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   401  | Correct
 345 | 14752.29 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0003700 |   217  | Correct
 345 | 14752.29 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0003700 |   391  | Correct
 345 | 14752.29 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0047000 |   227  | Correct
 345 | 14752.29 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0047000 |   391  | Correct
 345 | 14752.29 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0009300 |   213  | Correct
 345 | 14752.29 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0009300 |   388  | Correct
 345 | 14752.29 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0043400 |   223  | Correct
 345 | 14752.29 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0043400 |   382  | Correct
 345 | 14752.29 | 3318.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   219  | Correct
 345 | 14752.29 | 3318.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   393  | Correct
 345 | 14752.29 | 3318.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   204  | Correct
 345 | 14752.29 | 3318.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   372  | Correct
 345 | 14752.29 | 3318.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   217  | Correct
 345 | 14752.29 | 3318.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   390  | Correct
 345 | 14752.29 | 3318.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   207  | Correct
 345 | 14752.29 | 3318.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   389  | Correct
 345 | 14752.29 | 3318.00 | 0.0026700 |   608  | -3567.00 | 0.0000100 |   204  | Correct
 345 | 14752.29 | 3318.00 | 0.0026700 |   608  | -3567.00 | 0.0000100 |   370  | Correct
 345 | 14752.29 | 3318.00 | 0.0026700 |   608  | -3567.00 | 0.0049700 |   227  | Correct
 345 | 14752.29 | 3318.00 | 0.0026700 |   608  | -3567.00 | 0.0049700 |   406  | Correct
 345 | 14752.29 | 3318.00 | 0.0026700 |   608  | -6534.00 | 0.0007900 |   210  | Correct
 345 | 14752.29 | 3318.00 | 0.0026700 |   608  | -6534.00 | 0.0007900 |   387  | Correct
 345 | 14752.29 | 3318.00 | 0.0026700 |   608  | -6534.00 | 0.0043800 |   204  | Correct
 345 | 14752.29 | 3318.00 | 0.0026700 |   608  | -6534.00 | 0.0043800 |   398  | Correct
 345 | 14752.29 | 3318.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   232  | Correct
 345 | 14752.29 | 3318.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   393  | Correct
 345 | 14752.29 | 3318.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   205  | Correct
 345 | 14752.29 | 3318.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   409  | Correct
 345 | 14752.29 | 3318.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   223  | Correct
 345 | 14752.29 | 3318.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   384  | Correct
 345 | 14752.29 | 3318.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   205  | Correct
 345 | 14752.29 | 3318.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   397  | Correct
 345 | 14752.29 | 3318.00 | 0.0056700 |   596  | -3567.00 | 0.0000100 |   212  | Correct
 345 | 14752.29 | 3318.00 | 0.0056700 |   596  | -3567.00 | 0.0000100 |   384  | Correct
 345 | 14752.29 | 3318.00 | 0.0056700 |   596  | -3567.00 | 0.0042700 |   230  | Correct
 345 | 14752.29 | 3318.00 | 0.0056700 |   596  | -3567.00 | 0.0042700 |   407  | Correct
 345 | 14752.29 | 3318.00 | 0.0056700 |   596  | -6534.00 | 0.0009100 |   217  | Correct
 345 | 14752.29 | 3318.00 | 0.0056700 |   596  | -6534.00 | 0.0009100 |   403  | Correct
